Sales,Margherita,Price,Price Competitor
20,0,5.69,4.07
26,0,5.97,4.07
41,0,6.19,4.06
123,0,5.78,4.07
32,0,6.19,4.07
33,0,6.09,4.07
565,1,5.01,4.07
48,0,5.23,4.07
524,1,5.03,4.07
37,0,6.09,4.07
129,0,5.03,4.07
46,0,5.78,4.06
186,1,4.74,4.06
76,0,5.78,4.07
279,1,4.5,4.07
24,0,6.29,4.07
38,1,5.79,4.06
42,1,5.42,4.06
26,0,5.79,4.06
34,0,5.79,4.07
30,0,6.36,4.07
75,0,5.78,4.07
44,0,6.17,4.07
16,0,5.69,4.06
86,0,5.78,4.07
62,1,4.74,4.07
111,0,5.48,4.06
80,0,5.78,4.07
62,0,5.79,4.07
22,0,6.39,4.06
50,0,5.81,4.07
85,0,5.89,4.07
101,0,5.89,4.07
62,0,5.78,4.07
25,0,5.78,4.06
42,0,5.89,4.08
33,0,6.09,4.08
102,0,5.61,4.08
36,0,6.19,4.08
42,0,5.79,4.08
210,1,4.69,4.08
57,0,5.87,4.05
200,1,5.01,4.08
84,0,5.79,4.08
14,0,5.79,4.05
82,0,5.78,4.05
23,0,6.39,4.08
21,0,6.39,4.08
56,0,6.37,4.08
40,0,5.64,4.08
19,0,5.69,4.05
33,0,5.73,4.05
116,0,6.29,4.05
159,1,5.12,4.08
89,1,5.08,4.05
138,1,4.69,4.05
305,0,5.68,4.05
38,0,5.78,4.08
85,0,5.78,4.08
75,0,5.78,4.08
83,0,5.79,4.08
31,0,5.89,4.05
52,0,6.29,4.08
147,1,5.36,4.08
29,0,2.75,4.05
41,0,6.19,4.05
194,1,4.75,4.05
102,0,5.79,4.05
387,0,5.31,4.05
25,0,6.19,4.08
52,0,6.09,4.08
50,0,6.19,4.08
53,0,5.48,4.08
127,0,6.19,4.08
21,0,5.26,4.05
61,0,5.67,4.09
279,1,5.0,4.09
35,0,6.19,4.04
26,0,5.99,4.09
52,0,6.19,4.09
37,0,6.09,4.09
15,0,5.78,4.09
17,0,5.69,4.09
46,0,5.63,4.04
137,1,4.75,4.04
25,0,6.27,4.04
117,1,5.02,4.04
143,1,5.69,4.04
238,1,5.01,4.04
30,0,6.17,4.09
231,0,5.59,4.04
12,0,4.82,4.04
5,0,5.89,4.1
117,1,5.53,4.1
67,0,5.89,4.1
68,0,5.59,4.1
44,0,6.29,4.1
69,0,5.58,4.1
56,0,5.78,4.1
359,1,4.09,4.03
199,1,4.99,4.03
40,1,5.79,4.1
207,0,5.7,4.1
55,1,5.03,4.03
133,0,5.59,4.03
37,0,5.89,4.1
62,1,4.63,4.1
42,0,5.89,4.1
238,1,5.03,4.03
132,0,5.59,4.03
42,0,5.69,4.1
51,0,6.09,4.1
36,0,5.78,4.03
46,0,5.79,4.1
176,1,5.0,4.11
44,0,5.48,4.11
72,0,5.78,4.11
35,0,5.79,4.11
34,0,4.99,4.11
109,0,5.89,4.11
28,0,6.29,4.02
228,0,5.0,4.02
36,0,6.19,4.11
40,0,6.19,4.11
27,0,6.09,4.11
95,0,5.38,4.11
93,0,5.78,4.11
179,0,5.59,4.02
380,0,5.29,4.02
84,0,5.48,4.11
19,0,6.22,4.02
34,0,5.89,4.11
60,0,6.09,4.11
69,0,6.32,4.02
30,0,5.69,4.02
52,0,5.99,4.02
92,0,6.19,4.11
22,0,6.47,4.02
23,0,6.49,4.02
26,0,5.79,4.02
66,0,6.22,4.11
40,0,5.78,4.02
33,0,6.09,4.11
75,0,6.19,4.11
112,1,4.7,4.11
65,0,5.79,4.11
38,0,5.78,4.02
